fold,weekly_k,yearly_k,n_fourier_terms,validation_RMSE,validation_MAE,validation_MAPE,AICc,specification,status
"Train 2021, validate 2022",1,2,6,9.267111024787297,7.859976277721708,27.629635517786326,2158.617722344314,"Series: train_y  Regression with ARIMA(1,0,2) errors   Coefficients:          ar1      ma1      ma2  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.8486  -0.1334  -0.2557    37.7297     2.2550    -2.4863     4.6366    -6.4228     0.4193      1.747 s.e.  0.0533   0.0775   0.0680     0.9426     0.4249     0.4252     1.3394     1.3136     1.3204      1.295  sigma^2 = 20.9:  log likelihood = -1067.93 AIC=2157.87   AICc=2158.62   BIC=2200.77",ok
"Train 2021, validate 2022",2,2,8,9.087316027445656,7.725851146583031,27.16472819143117,2114.4257939340087,"Series: train_y  Regression with ARIMA(1,0,0) errors   Coefficients:          ar1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7       0.7265    37.7142     2.2663    -2.4803    -1.8312     0.1075     4.6269    -6.4523     0.4003 s.e.  0.0362     0.8068     0.3984     0.3986     0.2310     0.2312     1.1464     1.1324     1.1415       fourier_8          1.7215 s.e.     1.1277  sigma^2 = 18.51:  log likelihood = -1045.84 AIC=2113.68   AICc=2114.43   BIC=2156.58",ok
"Train 2021, validate 2022",3,2,10,9.07304480585746,7.714172609761552,27.126223487032412,2105.322302658909,"Series: train_y  Regression with ARIMA(1,0,0) errors   Coefficients:          ar1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7       0.7365     37.721     2.2656    -2.4813    -1.8316     0.1076     0.5884     0.3312     4.6274 s.e.  0.0356      0.822     0.3905     0.3907     0.2257     0.2258     0.1823     0.1822     1.1681       fourier_8  fourier_9  fourier_10         -6.4388     0.4015      1.7349 s.e.     1.1531     1.1627      1.1479  sigma^2 = 17.95:  log likelihood = -1039.14 AIC=2104.29   AICc=2105.32   BIC=2154.98",ok
"Train 2021, validate 2022",1,4,10,9.149212190653683,7.811044024920409,27.24757764382621,2161.3970373036723,"Series: train_y  Regression with ARIMA(1,0,2) errors   Coefficients:          ar1      ma1      ma2  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.8016  -0.1016  -0.2367    37.6934     2.2587    -2.4824     4.6301    -6.4947     0.4065     1.6768 s.e.  0.0689   0.0893   0.0734     0.7756     0.4281     0.4284     1.1009     1.0871     1.0924     1.0787       fourier_7  fourier_8  fourier_9  fourier_10          2.0926     1.2789     0.1364     -1.4066 s.e.     1.0788     1.0652     1.0607      1.0473  sigma^2 = 20.8:  log likelihood = -1065.01 AIC=2160.02   AICc=2161.4   BIC=2218.52",ok
"Train 2021, validate 2022",2,4,12,8.988567684574363,7.708443225479462,26.88058347487251,2116.0747153959373,"Series: train_y  Regression with ARIMA(1,0,0) errors   Coefficients:          ar1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7       0.6946    37.6974     2.2690    -2.4766    -1.8293     0.1073     4.6255    -6.4860     0.3976 s.e.  0.0380     0.7167     0.3964     0.3966     0.2326     0.2328     1.0175     1.0073     1.0142       fourier_8  fourier_9  fourier_10  fourier_11  fourier_12          1.6882     2.0798      1.2946      0.1205     -1.3852 s.e.     1.0041     1.0087      0.9987      1.0012      0.9914  sigma^2 = 18.37:  log likelihood = -1042.35 AIC=2114.7   AICc=2116.07   BIC=2173.2",ok
"Train 2021, validate 2022",3,4,14,8.95599863494064,7.674641818748714,26.761801100778953,2107.201268755277,"Series: train_y  Regression with ARIMA(1,0,1) errors   Coefficients:          ar1     ma1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.6422  0.1237    37.6805     2.2743    -2.4725    -1.8279     0.1062     0.5891     0.3293 s.e.  0.0599  0.0800     0.6735     0.4212     0.4214     0.2293     0.2293     0.1694     0.1694       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          4.6242    -6.5196     0.3951      1.6548      2.0761      1.2616      0.1157     -1.4178 s.e.     0.9556     0.9479     0.9535      0.9458      0.9499      0.9423      0.9450      0.9375  sigma^2 = 17.76:  log likelihood = -1034.61 AIC=2105.22   AICc=2107.2   BIC=2175.42",ok
"Train 2021, validate 2022",1,6,14,9.476481857839191,8.016947802798267,27.720907673762245,2155.5826571397797,"Series: train_y  Regression with ARIMA(1,0,2) errors   Coefficients:          ar1      ma1      ma2  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.6716  -0.0121  -0.1905    37.6329     2.2604    -2.4760     4.6232    -6.6147     0.3930     1.5599 s.e.  0.1135   0.1265   0.0888     0.5555     0.4362     0.4365     0.7874     0.7826     0.7857     0.7809       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          2.0730     1.1671     0.1115     -1.5117      0.0385      2.9296     -0.6439     -1.6098 s.e.     0.7828     0.7781     0.7789      0.7742      0.7740      0.7693      0.7682      0.7635  sigma^2 = 20.23:  log likelihood = -1057.69 AIC=2153.38   AICc=2155.58   BIC=2227.48",ok
"Train 2021, validate 2022",2,6,16,9.346725185148928,7.9748542375096845,27.51064978137361,2110.216360503319,"Series: train_y  Regression with ARIMA(1,0,0) errors   Coefficients:          ar1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7       0.6322    37.6615     2.2680    -2.4742    -1.8281     0.1074     4.6236    -6.5576     0.3938 s.e.  0.0409     0.5840     0.3901     0.3903     0.2354     0.2356     0.8284     0.8222     0.8267       fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14  fourier_15          1.6170     2.0741      1.2242       0.113     -1.4547      0.0404      2.9866     -0.6416 s.e.     0.8206     0.8239      0.8178       0.820      0.8140      0.8151      0.8092      0.8092       fourier_16          -1.5528 s.e.      0.8034  sigma^2 = 17.86:  log likelihood = -1035.01 AIC=2108.01   AICc=2110.22   BIC=2182.11",ok
"Train 2021, validate 2022",3,6,18,9.314602008085807,7.947935824757106,27.412178706244998,2099.5424584331577,"Series: train_y  Regression with ARIMA(1,0,1) errors   Coefficients:          ar1     ma1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.5382  0.1815    37.6450     2.2747    -2.4683    -1.8254     0.1056     0.5895     0.3282 s.e.  0.0695  0.0817     0.5371     0.4247     0.4249     0.2352     0.2352     0.1667     0.1667       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          4.6225    -6.5905     0.3917      1.5842       2.071      1.1917      0.1089     -1.4868 s.e.     0.7614     0.7572     0.7605      0.7563       0.759      0.7548      0.7569      0.7528       fourier_15  fourier_16  fourier_17  fourier_18           0.0353      2.9550     -0.6475     -1.5839 s.e.      0.7543      0.7502      0.7512      0.7471  sigma^2 = 17.17:  log likelihood = -1026.29 AIC=2096.58   AICc=2099.54   BIC=2182.38",ok
"Train 2021, validate 2022",1,8,18,9.875855527551371,8.383234698622829,28.809492963935114,2144.330970910701,"Series: train_y  Regression with ARIMA(1,0,1) errors   Coefficients:          ar1     ma1  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.2498  0.3557    37.6040     2.2724    -2.4578     4.6210    -6.6725     0.3887     1.5025 s.e.  0.0969  0.0955     0.4041     0.4575     0.4578     0.5721     0.5708     0.5720     0.5707       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          2.0665     1.1102     0.1029     -1.5678      0.0279      2.8745     -0.6564     -1.6637 s.e.     0.5717     0.5704     0.5713      0.5700      0.5708      0.5695      0.5702      0.5689       fourier_15  fourier_16  fourier_17  fourier_18          -1.1921     -2.1756     -0.1279      1.4974 s.e.      0.5695      0.5683      0.5687      0.5675  sigma^2 = 19.43:  log likelihood = -1048.69 AIC=2141.37   AICc=2144.33   BIC=2227.17",ok
"Train 2021, validate 2022",2,8,20,9.732199159711,8.301370194919745,28.46962367446691,2101.0787143453726,"Series: train_y  Regression with ARIMA(2,0,0) errors   Coefficients:          ar1      ar2  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.6334  -0.1206    37.6264     2.2838    -2.4536    -1.8188     0.1049     4.6214    -6.6276 s.e.  0.0520   0.0528     0.4298     0.4291     0.4294     0.2412     0.2413     0.6085     0.6069       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          0.3894     1.5474     2.0676      1.1552      0.1044     -1.5229      0.0298      2.9195 s.e.     0.6083     0.6066     0.6078      0.6062      0.6072      0.6056      0.6065      0.6048       fourier_15  fourier_16  fourier_17  fourier_18  fourier_19  fourier_20          -0.6541     -1.6188     -1.1894     -2.1307     -0.1249      1.5422 s.e.      0.6055      0.6039      0.6044      0.6028      0.6031      0.6015  sigma^2 = 17.14:  log likelihood = -1024.77 AIC=2097.55   AICc=2101.08   BIC=2191.15",ok
"Train 2021, validate 2022",3,8,22,9.713342123271815,8.287977924522124,28.42553753613026,2090.1816404556002,"Series: train_y  Regression with ARIMA(2,0,0) errors   Coefficients:          ar1      ar2  intercept  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.6680  -0.1536    37.6237     2.2871    -2.4517    -1.8187     0.1042     0.5912     0.3249 s.e.  0.0517   0.0525     0.4222     0.4370     0.4373     0.2345     0.2345     0.1665     0.1665       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          4.6213    -6.6330     0.3892      1.5420      2.0673      1.1498      0.1040     -1.5282 s.e.     0.5977     0.5963     0.5976      0.5961      0.5973      0.5958      0.5969      0.5954       fourier_15  fourier_16  fourier_17  fourier_18  fourier_19  fourier_20  fourier_21  fourier_22           0.0293      2.9142     -0.6547     -1.6240     -1.1902     -2.1359     -0.1257      1.5372 s.e.      0.5963      0.5949      0.5957      0.5942      0.5949      0.5935      0.5940      0.5926  sigma^2 = 16.52:  log likelihood = -1017.01 AIC=2086.03   AICc=2090.18   BIC=2187.43",ok
"Train 2021-2022, validate 2023",1,2,6,12.50219030541839,9.690104760726792,21.472131277599555,4455.956100125086,"Series: train_y  Regression with ARIMA(0,1,3) errors   Coefficients:           ma1      ma2      ma3  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       -0.2444  -0.4349  -0.0734     3.1515    -3.0023     2.4444    -5.6644    -1.5003     0.7941 s.e.   0.0377   0.0360   0.0436     0.3666     0.3667     3.9010     3.8333     1.9832     1.9499  sigma^2 = 26:  log likelihood = -2217.82 AIC=4455.65   AICc=4455.96   BIC=4501.57",ok
"Train 2021-2022, validate 2023",2,2,8,12.854116219821618,10.013892216508381,21.987110517092827,4348.468500559556,"Series: train_y  Regression with ARIMA(1,1,4) errors   Coefficients:          ar1      ma1      ma2     ma3     ma4  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5       0.8712  -1.1183  -0.1249  0.1407  0.1082     3.1553    -2.9879    -2.1331    -0.0518     2.1991 s.e.  0.0437   0.0577   0.0568  0.0613  0.0428     0.3397     0.3397     0.1978     0.1979     1.2374       fourier_6  fourier_7  fourier_8         -5.6545    -1.6262     0.8070 s.e.     1.1312     1.0123     0.9752  sigma^2 = 22.27:  log likelihood = -2159.94 AIC=4347.88   AICc=4348.47   BIC=4412.16",ok
"Train 2021-2022, validate 2023",3,2,10,17.4781661270785,15.221058227840187,34.376568810476854,4445.67880305515,"Series: train_y  Regression with ARIMA(0,1,0) errors   Coefficients:       fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7  fourier_8  fourier_9          3.1611    -2.9942    -2.1418    -0.0496     0.7394     0.2545     0.5902    -5.6372    -2.4278 s.e.     0.3036     0.3033     0.1683     0.1685     0.1351     0.1350    15.3235    15.2920     7.6620       fourier_10           0.8241 s.e.      7.6463  sigma^2 = 25.63:  log likelihood = -2211.66 AIC=4445.31   AICc=4445.68   BIC=4495.82",ok
"Train 2021-2022, validate 2023",1,4,10,12.803427185327061,9.963696074691176,22.064540382587538,4434.578636659575,"Series: train_y  Regression with ARIMA(3,1,1) errors   Coefficients:          ar1      ar2     ar3      ma1  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.7017  -0.2620  0.2197  -0.9864     3.1488    -3.0080     2.2792    -5.6652    -1.5867     0.7961 s.e.  0.0368   0.0437  0.0367   0.0053     0.3210     0.3212     1.0575     0.9624     0.8365     0.8047       fourier_7  fourier_8  fourier_9  fourier_10          1.0863     1.5117    -0.2305     -1.3111 s.e.     0.7839     0.7671     0.7590      0.7479  sigma^2 = 25.02:  log likelihood = -2201.95 AIC=4433.91   AICc=4434.58   BIC=4502.78",ok
"Train 2021-2022, validate 2023",2,4,12,15.669145019374296,12.776160396879556,28.2803258246622,4362.2201513795235,"Series: train_y  Regression with ARIMA(0,1,5) errors   Coefficients:           ma1      ma2      ma3      ma4      ma5    drift  fourier_1  fourier_2  fourier_3  fourier_4       -0.2526  -0.3557  -0.1942  -0.1061  -0.0641  -0.0121     3.1579    -2.9815    -2.1357    -0.0513 s.e.   0.0374   0.0384   0.0436   0.0401   0.0350   0.0059     0.3711     0.3711     0.1957     0.1959       fourier_5  fourier_6  fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12          1.8603    -5.6672    -1.7940     0.7940     0.9493      1.5094     -0.3320     -1.3136 s.e.     0.8055     0.6904     0.6377     0.6023     0.6011      0.5841      0.5873      0.5772  sigma^2 = 22.5:  log likelihood = -2161.57 AIC=4361.15   AICc=4362.22   BIC=4448.39",ok
"Train 2021-2022, validate 2023",3,4,14,17.682424767320448,15.473192281123618,35.10289447734323,4453.740547578493,"Series: train_y  Regression with ARIMA(0,1,0) errors   Coefficients:       fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6  fourier_7  fourier_8  fourier_9          3.1611    -2.9942    -2.1418    -0.0496     0.7394     0.2546     0.5861    -5.6372    -2.4299 s.e.     0.3036     0.3032     0.1683     0.1684     0.1350     0.1350    15.3212    15.2892     7.6609       fourier_10  fourier_11  fourier_12  fourier_13  fourier_14           0.8242      0.5269      1.5394     -0.6474     -1.2836 s.e.      7.6449      5.1076      5.0969      3.8310      3.8230  sigma^2 = 25.76:  log likelihood = -2211.53 AIC=4453.07   AICc=4453.74   BIC=4521.94",ok
"Train 2021-2022, validate 2023",1,6,14,15.828509179812439,12.919917504393654,28.63041487154991,4454.914542249373,"Series: train_y  Regression with ARIMA(1,1,2) errors   Coefficients:          ar1      ma1      ma2    drift  fourier_1  fourier_2  fourier_3  fourier_4  fourier_5  fourier_6       0.3508  -0.6186  -0.3648  -0.0123     3.1513    -2.9967     1.8393    -5.6727    -1.8038     0.7886 s.e.  0.0600   0.0617   0.0591   0.0059     0.3962     0.3963     0.7828     0.6704     0.6145     0.5798       fourier_7  fourier_8  fourier_9  fourier_10  fourier_11  fourier_12  fourier_13  fourier_14          0.9434     1.5039    -0.3357     -1.3191     -0.2705      1.3144     -0.5363     -0.7179 s.e.     0.5777     0.5611     0.5638      0.5540      0.5568      0.5502      0.5524      0.5476  sigma^2 = 25.55:  log likelihood = -2207.92 AIC=4453.84   AICc=4454.91   BIC=4541.08",ok
