alpha,lambda,validation_RMSE,validation_MAE,validation_MAPE,model
0,8073.7033438151775,15.258711023231754,12.486372367142824,25.023249992882654,Ridge regression
0,7356.457790809477,15.162636905955045,12.407404912083383,24.875551516430203,Ridge regression
0,6702.930355921226,15.153372449347392,12.39978189269739,24.861292599283498,Ridge regression
0,6107.460497151362,15.143225388414372,12.391430982695304,24.845671937966067,Ridge regression
0,5564.890539450911,15.132113905267445,12.38228436733999,24.828562626824546,Ridge regression
0,5070.5210014071035,15.119948962534476,12.372268177720779,24.809826415546176,Ridge regression
0,4620.069890583568,15.106633831120151,12.361302079174449,24.789312941959654,Ridge regression
0,4209.63561495031,15.092063532649263,12.349298784377499,24.766858817629366,Ridge regression
0,3835.663189160047,15.076124263805816,12.336163546107333,24.742286674710606,Ridge regression
0,3494.913442965795,15.058692807275003,12.32179363256688,24.715404179350102,Ridge regression
0,3184.434965077788,15.039635935495825,12.306077789244968,24.686003018910487,Ridge regression
0,2901.538539450809,15.018809815210997,12.288895692572089,24.653857872680923,Ridge regression
0,2643.77385258131,14.996059422889523,12.270117402153627,24.618725378555958,Ridge regression
0,2408.908270064052,14.97121798352569,12.249602820145347,24.580343111468373,Ridge regression
0,2194.907498580957,14.94410431242881,12.227216502508497,24.538471009274577,Ridge regression
0,1999.9179658255791,14.914530245276863,12.202803876479882,24.49282328621343,Ridge regression
0,1822.2507657465173,14.882289188702895,12.176171987268594,24.44302358006934,Ridge regression
0,1660.3670300511576,14.847162768133453,12.147135508772262,24.38872469438221,Ridge regression
0,1512.864599264702,14.808919042727739,12.115496828835559,24.329556314624607,Ridge regression
0,1378.4658778955811,14.767312527071455,12.081045865665313,24.265124637322764,Ridge regression
0,1256.0067685144952,14.722084422483698,12.043560025451303,24.195012258601892,Ridge regression
0,1144.4265888993768,14.672963102495952,12.002804334334645,24.11877838350991,Ridge regression
0,1042.7588849134042,14.619664901778327,11.95853178176258,24.035959424720733,Ridge regression
0,950.1230595416116,14.561895262071369,11.910605118761671,23.946391100466798,Ridge regression
0,865.716745580816,14.499350292165492,11.858810854283524,23.849714971339086,Ridge regression
0,788.8088559187481,14.431718801198468,11.803050687000805,23.745881926216367,Ridge regression
0,718.7332512072325,14.358684864956054,11.742734655954644,23.63355108206771,Ridge regression
0,654.8829700818281,14.279930982807553,11.67757432402941,23.51218153591134,Ridge regression
0,596.704971952856,14.195141877643733,11.607278174463843,23.38122592030982,Ridge regression
0,543.69534683238,14.10400898190189,11.531554641619115,23.240135936990306,Ridge regression
0,495.39495070695824,14.006235638631631,11.450141550328189,23.08843652030246,Ridge regression
0,451.385428651849,13.901543026781912,11.363196729961869,22.92674397803077,Ridge regression
0,411.28559124079027,13.789676793806253,11.27011235859157,22.75366204867471,Ridge regression
0,374.74811286554694,13.670414345851135,11.170933652898311,22.56948751341668,Ridge regression
0,341.45652336765016,13.54357270614148,11.06508026669712,22.37286174705251,Ridge regression
0,311.12246692528106,13.409016806147765,10.95317183457173,22.165506225126386,Ridge regression
0,283.48320445308923,13.266668022818761,10.83486277938369,21.946635851162874,Ridge regression
0,258.29933788192756,13.116512720506519,10.709488555215568,21.71460253845888,Ridge regression
0,235.35273660730311,12.958610501018306,10.577897046109515,21.471568991797035,Ridge regression
0,214.44464814643308,12.793101813279215,10.439789244318883,21.21678467537399,Ridge regression
0,195.3939766393203,12.620193706098624,10.294929600831217,20.949610777886193,Ridge regression
0,178.0357142830486,12.440235180015788,10.143174529226556,20.669543259755557,Ridge regression
0,162.21951211313234,12.253629041860128,9.98493632453552,20.377486595322548,Ridge regression
0,147.80837775271166,12.060886587248651,9.82178498430384,20.077101750952284,Ridge regression
0,134.6774888501201,11.862613955398087,9.652854906724487,19.766001665445145,Ridge regression
0,122.71311192738852,11.659507580945998,9.47848471311568,19.444722322378183,Ridge regression
0,111.81161727526785,11.452346591295502,9.300248927716481,19.116753249775524,Ridge regression
0,101.87858136226329,11.241982127693182,9.117633243334906,18.780624365016386,Ridge regression
0,92.82796898317594,11.029323726834122,8.932154567826515,18.439618839882893,Ridge regression
0,84.58138806331372,10.815323067913656,8.746648191466772,18.10047978344002,Ridge regression
0,77.06741066384268,10.600955555478475,8.564712290818596,17.770412842871693,Ridge regression
0,70.22095430715115,10.387200359253354,8.38469665329098,17.445010531450958,Ridge regression
0,63.982718263563676,10.175019658352486,8.206485483631946,17.123392764819044,Ridge regression
0,58.29866991678953,9.965337932030017,8.027524762734993,16.79964254547156,Ridge regression
0,53.1195767592491,9.759022198378494,7.848378467121921,16.474703993059684,Ridge regression
0,48.4005799636457,9.556864123228033,7.672370234190744,16.156006889460517,Ridge regression
0,44.10080583726354,9.35956489917018,7.502298964946224,15.848689277946555,Ridge regression
0,40.18301179359511,9.167723719768608,7.338992040508176,15.554341928796125,Ridge regression
0,36.61326377487333,8.981830531747267,7.181805690952635,15.271491808391957,Ridge regression
0,33.36064233149699,8.802263520143766,7.028413778827262,14.995042340211405,Ridge regression
0,30.396974812549857,8.62929145296404,6.8798877104189895,14.727045779922314,Ridge regression
0,27.69659134777603,8.462755773043494,6.737894221478039,14.47093582084869,Ridge regression
0,25.236102507444024,8.30355414229853,6.6019437819358116,14.225632024771611,Ridge regression
0,22.994196714295704,8.151237494143244,6.47255141990689,13.991929016913144,Ridge regression
0,20.9514556528594,8.005715241936644,6.351175803624773,13.772777740623704,Ridge regression
0,19.09018607729082,7.866836086079991,6.237198497704528,13.566228661601578,Ridge regression
0,17.394266560941844,7.734404482682217,6.126157572870628,13.363759891164205,Ridge regression
0,15.849007860275263,7.60819614466564,6.021231057057319,13.172556150718309,Ridge regression
0,14.441025683664462,7.487970933224219,5.919058804870228,12.985218405006325,Ridge regression
0,13.158124763062277,7.373481962190483,5.822396774309381,12.807172624568855,Ridge regression
0,11.989193224423294,7.264480757291234,5.730306355448578,12.636776234204074,Ridge regression
0,10.924106341966677,7.16071955949158,5.641237635859752,12.471203639129284,Ridge regression
0,9.953638842645054,7.061952689372471,5.556101400045179,12.311916293336553,Ridge regression
0,9.069385001242654,6.9679387522640654,5.4754529238216945,12.15989659851669,Ridge regression
0,8.263685834004738,6.878444408532323,5.397809806858913,12.012371408925748,Ridge regression
0,7.529562760184282,6.793249162264463,5.326093073655319,11.875315238051792,Ridge regression
0,6.860657156914061,6.7121499250894425,5.257778626976097,11.744350588430104,Ridge regression
0,6.251175283857273,6.634964232543211,5.194643337486587,11.62316126683521,Ridge regression
0,5.695838100600418,6.561531582018862,5.134451262980449,11.507137655561998,Ridge regression
0,5.189835542130691,6.491712949147028,5.077612276876889,11.396285613219852,Ridge regression
0,4.728784856353925,6.425491254361475,5.024841001975495,11.294674897595943,Ridge regression
0,4.30869264279263,6.362530238882952,4.973939978529979,11.196567205764111,Ridge regression
0,3.925920263661464,6.30285104001679,4.924676495858669,11.10152405679016,Ridge regression
0,3.577152327727428,6.2463943340713035,4.8765117549815296,11.008269084021089,Ridge regression
0,3.2593679739770614,6.193084396853074,4.831173647587625,10.919752003276646,Ridge regression
0,2.9698147063634974,6.1428540265183145,4.789062197778412,10.837364914428752,Ridge regression
0,2.7059845530024766,6.0956376854199235,4.749810681322313,10.760009735082964,Ridge regression
0,2.4655923433196767,6.051315462984264,4.713065006008344,10.68722363979054,Ridge regression
0,2.2465559149964043,6.009897444695221,4.679931762235539,10.621169703340238,Ridge regression
0,2.0469780792756787,5.971277607274513,4.649742015945427,10.561039034877727,Ridge regression
0,1.8651301884208178,5.9353884788363045,4.621785433761934,10.505123812261356,Ridge regression
0,1.6994371629957141,5.902148693665152,4.595072759563911,10.451374586097877,Ridge regression
0,1.5484638492802627,5.871373743674978,4.56998876390318,10.40026075295544,Ridge regression
0,1.4109025886554039,5.843155365535257,4.547518679562115,10.353997498040817,Ridge regression
0,1.2855618912897362,5.817295837431783,4.525981396322569,10.309430861701147,Ridge regression
0,1.1713561160245969,5.793704936949345,4.505784426839678,10.26726756876768,Ridge regression
0,1.0672960670697067,5.77227682956308,4.488852992150693,10.23061326010107,Ridge regression
0,0.972480426062456,5.752898576243147,4.473020665889775,10.195953846939894,Ridge regression
0,0.8860879452794327,5.735455093076713,4.459313798065592,10.16479095251249,Ridge regression
0,0.8073703343815187,5.71982977980446,4.446816131708127,10.135783435245264,Ridge regression
0.25,32.29481337526068,15.258711023231754,12.486372367142824,25.023249992882654,Elastic Net
0.25,29.425831163237902,14.96681519638244,12.24270548432432,24.545146441323695,Elastic Net
0.25,26.8117214236849,14.609093394760443,11.944129860068859,23.967447356017743,Elastic Net
0.25,24.429841988605443,14.133635865013115,11.550314893745119,23.220690408524554,Elastic Net
0.25,22.25956215780364,13.54249266654317,11.062765947482632,22.307114099710898,Elastic Net
0.25,20.282084005628413,12.975467378878893,10.595451612610796,21.437227248730903,Elastic Net
0.25,18.480279562334267,12.43780530377924,10.149568206073692,20.610543662570578,Elastic Net
0.25,16.83854245980124,11.90527988588764,9.69827621075634,19.776908221989085,Elastic Net
0.25,15.342652756640184,11.393359747942627,9.258451015355334,18.96468320045955,Elastic Net
0.25,13.979653771863179,10.908969895115355,8.847043452796933,18.21014515378024,Elastic Net
0.25,12.73773986031115,10.46426004260292,8.46487536624725,17.510093079338645,Elastic Net
0.25,11.606154157803234,10.057589820674938,8.115236940315684,16.87264909297751,Elastic Net
0.25,10.575095410325238,9.662284156001519,7.779322435155281,16.25360273335734,Elastic Net
0.25,9.635633080256206,9.28647131752164,7.464472117294774,15.669959672260724,Elastic Net
0.25,8.779629994323825,8.941071986450888,7.175220517449134,15.134952590348194,Elastic Net
0.25,7.999671863302313,8.625172894824965,6.908000523552072,14.640274004564418,Elastic Net
0.25,7.289003062986068,8.337130784707563,6.666564745133828,14.193911847089074,Elastic Net
0.25,6.641468120204629,8.075117448472664,6.446728475775903,13.786763021506617,Elastic Net
0.25,6.0514583970588065,7.8373244654666046,6.248360400801747,13.418765487470775,Elastic Net
0.25,5.513863511582324,7.621982105890851,6.06595697165485,13.079534618723898,Elastic Net
0.25,5.0240270740579795,7.427377257537112,5.8993063671940025,12.76888163817393,Elastic Net
0.25,4.577706355597506,7.2522286907283355,5.7519871104985825,12.496008126785899,Elastic Net
0.25,4.171035539653616,7.094223537289427,5.618902579200491,12.249618506287703,Elastic Net
0.25,3.800492238166445,6.95554098645133,5.498711610433494,12.022346852361009,Elastic Net
0.25,3.4628669823232623,6.831959699053793,5.387387751295529,11.802023402008965,Elastic Net
0.25,3.155235423674991,6.71398186894643,5.27976775540855,11.587242240290614,Elastic Net
0.25,2.8749330048289283,6.608376454172014,5.182088696934581,11.39123884854077,Elastic Net
0.25,2.619531880327311,6.513873646568582,5.096294788474856,11.219650870865756,Elastic Net
0.25,2.3868198878114226,6.429136234386113,5.021224809093132,11.068340925853837,Elastic Net
0.25,2.174781387329519,6.353426223734983,4.953150253173493,10.930306380009382,Elastic Net
0.25,1.9815798028278317,6.285894636924072,4.891637946881946,10.804829221793222,Elastic Net
0.25,1.805541714607395,6.225753801809963,4.836878912668895,10.692989869425476,Elastic Net
0.25,1.64514236496316,6.172275512767257,4.785903470087609,10.58854343189946,Elastic Net
0.25,1.498992451462187,6.1247884444160405,4.739080544486442,10.49222228860547,Elastic Net
0.25,1.3658260934706001,6.082675731946384,4.697202554503866,10.40530599092959,Elastic Net
0.25,1.244489867701124,6.045159626833287,4.659850957082776,10.327324143230394,Elastic Net
0.25,1.1339328178123567,6.010698300263645,4.62599759247612,10.255990826028732,Elastic Net
0.25,1.0331973515277098,5.979369852939322,4.595438915493859,10.191408197067737,Elastic Net
0.25,0.941410946429212,5.95007787895227,4.5662179621652585,10.129413219970894,Elastic Net
0.25,0.857778592585732,5.91708131409883,4.539039754749585,10.083902421999268,Elastic Net
0.25,0.7815759065572809,5.886700327623448,4.513789273353502,10.042237979670084,Elastic Net
0.25,0.7121428571321942,5.859178171738698,4.491435700020441,10.006154959236127,Elastic Net
0.25,0.648878048452529,5.827171269338353,4.465250227710272,9.966495272605464,Elastic Net
0.25,0.5912335110108464,5.798837162920942,4.443625492302222,9.936791614992012,Elastic Net
0.25,0.5387099554004803,5.768734643220058,4.420685518641707,9.900602348479902,Elastic Net
0.25,0.4908524477095539,5.742406117897586,4.401101059711217,9.869806006147368,Elastic Net
0.25,0.44724646910107124,5.719806906012248,4.384023156492233,9.843238458273808,Elastic Net
0.25,0.407514325449053,5.700483469123353,4.368236860338066,9.818608111775037,Elastic Net
0.25,0.3713118759327036,5.684025887337028,4.354679192704532,9.797462819353408,Elastic Net
0.25,0.33832555225325484,5.670813154352396,4.3443125262932005,9.781693232635947,Elastic Net
0.25,0.30826964265537066,5.659386811730485,4.335598384055503,9.76951806599467,Elastic Net
0.25,0.2808838172286045,5.649233749159526,4.32871560524398,9.760394387780012,Elastic Net
0.25,0.25593087305425466,5.639983942906185,4.32233769210552,9.751720715093061,Elastic Net
0.25,0.23319467966715807,5.632273793793764,4.316616356104213,9.7439813104873,Elastic Net
0.25,0.21247830703699638,5.625885645159205,4.312457796099365,9.738873732923778,Elastic Net
0.25,0.19360231985458276,5.620546597093216,4.309377139769915,9.736000415666101,Elastic Net
0.25,0.17640322334905414,5.615776794530765,4.305915877778461,9.731319544726228,Elastic Net
0.25,0.1607320471743804,5.612357741679882,4.303709602052211,9.729500191293452,Elastic Net
0.25,0.14645305509949327,5.609494790130932,4.302258495350417,9.728777958728733,Elastic Net
0.25,0.1334425693259879,5.606854676283234,4.300988409288675,9.72746362850813,Elastic Net
0.25,0.12158789925019937,5.60561879739624,4.300283745502423,9.727636447623178,Elastic Net
0.25,0.11078636539110409,5.604368616789642,4.299677167529754,9.727718667528128,Elastic Net
0.25,0.10094441002977604,5.603727073064636,4.299613041909429,9.728044196515745,Elastic Net
0.25,0.09197678685718277,5.602975573013899,4.3019792329038715,9.737078604499434,Elastic Net
0.25,0.08380582261143757,5.603150399887961,4.304835034714209,9.746239461925878,Elastic Net
0.25,0.07636074430916324,5.604885538206309,4.309373784188526,9.75864061497844,Elastic Net
0.25,0.06957706624376735,5.606840954217088,4.313849928880374,9.769769819834448,Elastic Net
0.25,0.06339603144110104,5.608888041488157,4.318309419676197,9.780749301990038,Elastic Net
0.25,0.057764102734657825,5.610793124522024,4.322505029389931,9.790879700946654,Elastic Net
0.25,0.05263249905224909,5.612884204741412,4.326536253047885,9.800593405335631,Elastic Net
0.25,0.04795677289769316,5.614740643711861,4.330044515886623,9.80905016607607,Elastic Net
0.25,0.04369642536786669,5.616750015070985,4.333769749035207,9.818066803344264,Elastic Net
0.25,0.0398145553705802,5.6185647409891475,4.337313255760749,9.8267014899009,Elastic Net
0.25,0.036277540004970604,5.620320616320416,4.340635037197172,9.834796418451887,Elastic Net
0.25,0.03305474333601894,5.62189037130456,4.343839518097937,9.842857423558325,Elastic Net
0.25,0.030118251040737117,5.623549677112896,4.347207790498852,9.851080116981624,Elastic Net
0.25,0.027442628627656233,5.6250453050928755,4.350092370173662,9.858050951841625,Elastic Net
0.25,0.02500470113542908,5.62643626147854,4.352681094493919,9.864291605324649,Elastic Net
0.25,0.02278335240240166,5.627941170398452,4.35504896242946,9.869921941874052,Elastic Net
0.25,0.02075934216852275,5.629331507797736,4.357080839418468,9.874720301917291,Elastic Net
0.25,0.018915139425415686,5.630512451685403,4.35863905943592,9.878221805090577,Elastic Net
0.25,0.017234770571170507,5.632137673739185,4.360581926829074,9.88267289295788,Elastic Net
0.25,0.015703681054645844,5.633956855828542,4.362552419462702,9.887120413701513,Elastic Net
0.25,0.0143086093109097,5.634193898818197,4.362991900531419,9.888146036179396,Elastic Net
0.5,16.147406687630355,15.258711023231754,12.486372367142824,25.023249992882654,Elastic Net
0.5,14.712915581618951,14.725957724355057,12.041219884735082,24.150382578535755,Elastic Net
0.5,13.40586071184245,14.208177705110462,11.611380827911985,23.313444761587476,Elastic Net
0.5,12.214920994302721,13.60897312403899,11.118100805004307,22.37534088934914,Elastic Net
0.5,11.12978107890182,12.97713543748539,10.594649152705514,21.391838787455008,Elastic Net
0.5,10.141042002814206,12.33368917539589,10.063895298764336,20.399956258541188,Elastic Net
0.5,9.240139781167134,11.742169241899584,9.571108352869118,19.48460667916883,Elastic Net
0.5,8.41927122990062,11.2010953013942,9.110525345988709,18.62997882076549,Elastic Net
0.5,7.671326378320092,10.700042942609317,8.684551823831125,17.846687169109572,Elastic Net
0.5,6.989826885931589,10.248944693865724,8.299976009208613,17.14444758901945,Elastic Net
0.5,6.368869930155575,9.832865875815687,7.944182709170721,16.496044813376592,Elastic Net
0.5,5.803077078901617,9.437839915132407,7.603271352163015,15.873042704691823,Elastic Net
0.5,5.287547705162619,9.045237898265706,7.270428650178299,15.247857893255151,Elastic Net
0.5,4.817816540128103,8.678844736308191,6.961859458003963,14.663426120887626,Elastic Net
0.5,4.3898149971619125,8.349635858544321,6.681349890296939,14.132213418747455,Elastic Net
0.5,3.9998359316511567,8.055064741383648,6.434945186662507,13.668031722628255,Elastic Net
0.5,3.644501531493034,7.792263718109418,6.216684632683503,13.259172358364925,Elastic Net
0.5,3.3207340601023145,7.558614380964915,6.019806979562728,12.891539947764754,Elastic Net
0.5,3.0257291985294033,7.351208063140874,5.840842896985844,12.557320723895819,Elastic Net
0.5,2.756931755791162,7.16768878874941,5.679395644263018,12.255881699299758,Elastic Net
0.5,2.5120135370289898,7.005775293605926,5.53956819692016,11.996300297258957,Elastic Net
0.5,2.288853177798753,6.863114993010651,5.414271691065241,11.764267962118058,Elastic Net
0.5,2.085517769826808,6.734990056874785,5.2987659442303325,11.552747333694786,Elastic Net
0.5,1.9002461190832225,6.617714164061938,5.191076662580447,11.35578687235803,Elastic Net
0.5,1.7314334911616311,6.504618084127511,5.089412262116576,11.167748380545168,Elastic Net
0.5,1.5776177118374954,6.40600140471823,5.0011009308356495,11.004328956653282,Elastic Net
0.5,1.4374665024144642,6.325434959458177,4.9236880556539,10.850050986632573,Elastic Net
0.5,1.3097659401636554,6.254969888582777,4.855368658092798,10.711699467394393,Elastic Net
0.5,1.1934099439057113,6.193431509065627,4.795742552910657,10.590437199435037,Elastic Net
0.5,1.0873906936647595,6.139550256700893,4.743103101405401,10.482840734988537,Elastic Net
0.5,0.9907899014139159,6.092380032967043,4.695802217899752,10.38615312460108,Elastic Net
0.5,0.9027708573036975,6.051236072199675,4.654892419406906,10.301925103318139,Elastic Net
0.5,0.82257118248158,6.015064031646605,4.6187323268211244,10.227053637500147,Elastic Net
0.5,0.7494962257310935,5.9833903508984205,4.5876078157932865,10.162318347031535,Elastic Net
0.5,0.6829130467353001,5.955636241675265,4.560309316253465,10.105329310349571,Elastic Net
0.5,0.622244933850562,5.930657902218449,4.537033121880194,10.057673179409539,Elastic Net
0.5,0.5669664089061783,5.908031627922547,4.51591286014766,10.014533402136728,Elastic Net
0.5,0.5165986757638549,5.888138226089471,4.49736932514014,9.976441333607875,Elastic Net
