alpha,lambda,validation_RMSE,validation_MAE,validation_MAPE,model
0.5,0.470705473214606,5.870699011270257,4.48066158202001,9.94199418997612,Elastic Net
0.5,0.428889296292866,5.853320832210957,4.464304569008558,9.909266107284266,Elastic Net
0.5,0.39078795327864047,5.829362819316006,4.447119642325606,9.88638175105164,Elastic Net
0.5,0.3560714285660971,5.801145848036032,4.426586408734103,9.856905850858837,Elastic Net
0.5,0.3244390242262645,5.7689723186640265,4.402296938955078,9.819409956976514,Elastic Net
0.5,0.2956167555054232,5.7398221845202855,4.37997359948182,9.78691629220407,Elastic Net
0.5,0.26935497770024014,5.715802599571416,4.3616694760244314,9.76083551919103,Elastic Net
0.5,0.24542622385477694,5.69571815131809,4.347470366147581,9.742431858954088,Elastic Net
0.5,0.22362323455053562,5.678937600485402,4.335440439692622,9.727195222016386,Elastic Net
0.5,0.2037571627245265,5.664986957114862,4.324904136157633,9.713975638623536,Elastic Net
0.5,0.1856559379663518,5.653425845598897,4.31718725485745,9.704785614200881,Elastic Net
0.5,0.16916277612662742,5.643910965369177,4.310512892040316,9.69764159387874,Elastic Net
0.5,0.15413482132768533,5.635182568304475,4.3052320070003,9.69372148470166,Elastic Net
0.5,0.14044190861430225,5.627601063026636,4.301498738935741,9.692013176527238,Elastic Net
0.5,0.12796543652712733,5.6215651443186525,4.299538084580452,9.693338630173296,Elastic Net
0.5,0.11659733983357903,5.6166799687107165,4.297955234295629,9.695034660721241,Elastic Net
0.5,0.10623915351849819,5.612586591687571,4.2966976413769515,9.696860433597827,Elastic Net
0.5,0.09680115992729138,5.608589428101539,4.295519453113307,9.697950157145632,Elastic Net
0.5,0.08820161167452707,5.604674295919782,4.294154468427709,9.697772032353294,Elastic Net
0.5,0.0803660235871902,5.603055614522287,4.29358390308012,9.699275439491418,Elastic Net
0.5,0.07322652754974664,5.601855870585031,4.293448402095234,9.701538589156616,Elastic Net
0.5,0.06672128466299394,5.601197706027577,4.293942346996515,9.70476140640345,Elastic Net
0.5,0.06079394962509969,5.600765742251255,4.294558976639873,9.707883735460898,Elastic Net
0.5,0.055393182695552046,5.600690841688697,4.295255774466662,9.711100124581971,Elastic Net
0.5,0.05047220501488802,5.601010033171315,4.296144970428838,9.714067642549663,Elastic Net
0.5,0.04598839342859139,5.601365941013346,4.299844819648979,9.72664503263949,Elastic Net
0.5,0.041902911305718785,5.604079640258337,4.305663774886185,9.742413250480231,Elastic Net
0.5,0.03818037215458162,5.606140541452692,4.310530151760981,9.755112827174598,Elastic Net
0.5,0.03478853312188367,5.608729408477773,4.315491998525687,9.76775094747917,Elastic Net
0.5,0.03169801572055052,5.610859133363052,4.319853921755044,9.778706337270878,Elastic Net
0.5,0.028882051367328913,5.613028835718253,4.324038992062439,9.789219092397214,Elastic Net
0.5,0.026316249526124547,5.615163250124255,4.328015403815931,9.799216283278472,Elastic Net
0.5,0.02397838644884658,5.61722898612377,4.331675947653989,9.80841484743303,Elastic Net
0.5,0.021848212683933346,5.619187461400272,4.335481286819848,9.817973132204223,Elastic Net
0.5,0.0199072776852901,5.621080843053347,4.339681223343661,9.828772424024297,Elastic Net
0.5,0.018138770002485302,5.622938780014385,4.343584720106603,9.838620476974487,Elastic Net
0.5,0.01652737166800947,5.624456742152847,4.34675457625258,9.84658600714693,Elastic Net
0.5,0.015059125520368559,5.626032969202877,4.349814483084676,9.854255134300193,Elastic Net
0.5,0.013721314313828116,5.627468800397787,4.35253428864882,9.861074561085633,Elastic Net
0.5,0.01250235056771454,5.628978347710785,4.354995718990763,9.867172742058418,Elastic Net
0.5,0.01139167620120083,5.630228386339011,4.356938305030388,9.871960969655856,Elastic Net
0.5,0.010379671084261376,5.631447888081745,4.358629216045651,9.87600628366634,Elastic Net
0.5,0.009457569712707843,5.633329358293001,4.360798121589901,9.881098629041176,Elastic Net
0.5,0.008617385285585253,5.6341438022495,4.361980677852733,9.883965472291193,Elastic Net
0.5,0.007851840527322922,5.636460834172031,4.364355746713118,9.889469788169267,Elastic Net
0.5,0.00715430465545485,5.636677208639222,4.364711104339573,9.890281680713596,Elastic Net
0.75,10.764937791753562,15.258711023231754,12.486372367142824,25.023249992882654,Elastic Net
0.75,9.808610387745968,14.523889292543801,11.873352796963985,23.82295525111068,Elastic Net
0.75,8.937240474561635,13.842462780322432,11.310363893173836,22.731443687341468,Elastic Net
0.75,8.143280662868483,13.21344116646722,10.792480048515568,21.735510422667346,Elastic Net
0.75,7.419854052601215,12.610863266944287,10.291344884628673,20.780475166844365,Elastic Net
0.75,6.760694668542806,11.96199902475015,9.74842102179229,19.76932108349852,Elastic Net
0.75,6.160093187444757,11.341043272751534,9.225710846909996,18.796147187957928,Elastic Net
0.75,5.612847486600414,10.786102202066518,8.759917006610229,17.936238317967376,Elastic Net
0.75,5.114217585546729,10.292806536227818,8.343115359908456,17.171622664409625,Elastic Net
0.75,4.659884590621061,9.855676272603189,7.9685544987443695,16.48720127490945,Elastic Net
0.75,4.245913286770384,9.4698124881056,7.643287574151983,15.90026175161306,Elastic Net
0.75,3.868718052601079,9.130474002982737,7.361452460774482,15.398524627620313,Elastic Net
0.75,3.525031803441747,8.745466697681472,7.036631237132666,14.777491417569664,Elastic Net
0.75,3.211877693418736,8.387273520173895,6.732957955439296,14.197679978127486,Elastic Net
0.75,2.9265433314412763,8.070199593110672,6.46534403939512,13.689095708857796,Elastic Net
0.75,2.666557287767439,7.790235218334603,6.23136270082101,13.247527194206624,Elastic Net
0.75,2.4296676876620236,7.543732611875534,6.021239325466706,12.85279795800356,Elastic Net
0.75,2.213822706734877,7.327260363265566,5.8335705622636045,12.501812501465965,Elastic Net
0.75,2.0171527990196028,7.137611833123999,5.666143454316141,12.189636282464805,Elastic Net
0.75,1.8379545038607747,6.971813376628095,5.514703819547611,11.907847168033527,Elastic Net
0.75,1.6746756913526601,6.827128984607217,5.381790106248197,11.663536720760273,Elastic Net
0.75,1.5259021185325021,6.701060851592198,5.265645698026066,11.452022316193395,Elastic Net
0.75,1.3903451798845385,6.591345822667722,5.162651336140928,11.264679321433876,Elastic Net
0.75,1.2668307460554817,6.484121344151171,5.065663638597985,11.085090257550252,Elastic Net
0.75,1.154288994107754,6.388569025838525,4.976468445111957,10.919107225780499,Elastic Net
0.75,1.0517451412249972,6.30602422669854,4.896246424669621,10.76992365420771,Elastic Net
0.75,0.9583110016096428,6.232925812609589,4.8229910271585466,10.63299785290248,Elastic Net
0.75,0.8731772934424372,6.171770311757047,4.760473035046572,10.50688818157538,Elastic Net
0.75,0.7956066292704743,6.118634156296057,4.707942754365016,10.400535423310153,Elastic Net
0.75,0.7249271291098397,6.072511520825362,4.663627799867267,10.309852636201102,Elastic Net
0.75,0.6605266009426106,6.032430606821627,4.624902837402596,10.230482209837813,Elastic Net
0.75,0.601847238202465,5.9975729604514205,4.591262363065683,10.162549831181934,Elastic Net
0.75,0.5483807883210534,5.967231443192817,4.563064540686629,10.10579476701536,Elastic Net
0.75,0.4996641504873957,5.940959195314125,4.539725706281028,10.058253661933751,Elastic Net
0.75,0.45527536449020006,5.917895013667185,4.518553301070609,10.015225622013533,Elastic Net
0.75,0.41482995590037464,5.896891500157324,4.499058137005346,9.975927943413854,Elastic Net
0.75,0.3779776059374523,5.878041157887581,4.4817938913307795,9.940534697278602,Elastic Net
0.75,0.3443991171759033,5.861422584273775,4.46654941602162,9.90939495424162,Elastic Net
0.75,0.31380364880973743,5.846894379468641,4.4532517336718485,9.881868222442613,Elastic Net
0.75,0.2859261975285774,5.8333472030464275,4.440971809465926,9.857026324490882,Elastic Net
0.75,0.26052530218576037,5.809751997342521,4.423473077195154,9.829319857671607,Elastic Net
0.75,0.23738095237739812,5.777196305560867,4.399109655139949,9.791527818879032,Elastic Net
0.75,0.21629268281750977,5.748193534751622,4.377959755054357,9.761343488957086,Elastic Net
0.75,0.19707783700361553,5.721957383089897,4.35781594637845,9.733521876906789,Elastic Net
0.75,0.17956998513349345,5.700135114077864,4.341984616409871,9.713222707832369,Elastic Net
0.75,0.16361748256985134,5.68217500690036,4.329328456384761,9.698311031065362,Elastic Net
0.75,0.14908215636702374,5.667370947392917,4.3189559663504,9.687020076304998,Elastic Net
0.75,0.1358381084830177,5.6551930126494305,4.311291117139131,9.679431435467606,Elastic Net
0.75,0.12377062531090122,5.64493565265914,4.30455981393453,9.673056146021581,Elastic Net
0.75,0.11277518408441828,5.635669386909007,4.298732053966305,9.66834555968717,Elastic Net
0.75,0.10275654755179023,5.628290770458865,4.29663524339275,9.67125042093868,Elastic Net
0.75,0.09362793907620151,5.621834780825548,4.294837132369212,9.673659148506568,Elastic Net
0.75,0.08531029101808489,5.616746361886624,4.293650688220992,9.67700395925975,Elastic Net
0.75,0.07773155988905268,5.612373099839971,4.2929611094428886,9.68114306163059,Elastic Net
0.75,0.07082610234566546,5.608433947065416,4.2924450490229145,9.684152529844736,Elastic Net
0.75,0.06453410661819425,5.605431547090817,4.292369293040328,9.687663764817229,Elastic Net
0.75,0.058801074449684715,5.60225394797706,4.291556219279637,9.688687706752484,Elastic Net
0.75,0.053577349058126805,5.601205544028366,4.291283097912788,9.69111981763146,Elastic Net
0.75,0.04881768503316443,5.6005208274616844,4.291740553570787,9.694888902160097,Elastic Net
0.75,0.044480856441995974,5.600099227066294,4.292592684941541,9.698986069112587,Elastic Net
0.75,0.040529299750066465,5.600072408292814,4.293489578662959,9.703054427194814,Elastic Net
0.75,0.03692878846370137,5.6001299951535515,4.2944191271511665,9.706914175933536,Elastic Net
0.75,0.03364813667659203,5.600575594094444,4.295499832516969,9.71045661977744,Elastic Net
0.75,0.03065892895239427,5.602942384473575,4.300791985821351,9.725989033130109,Elastic Net
0.75,0.02793527420381253,5.605877710313608,4.306297703819056,9.740635172937532,Elastic Net
0.75,0.025453581436387755,5.608565089585562,4.311307742457704,9.753296831041425,Elastic Net
0.75,0.023192355414589118,5.610751356640023,4.31604737833766,9.765550165931165,Elastic Net
0.75,0.021132010480367013,5.612812799011715,4.320407335302156,9.77675545726078,Elastic Net
0.75,0.01925470091155261,5.614798118021779,4.324322951951288,9.786796245902032,Elastic Net
0.75,0.0175441663507497,5.6171610360013,4.328559376197657,9.797648596252568,Elastic Net
0.75,0.01598559096589772,5.619432147856804,4.332495275200496,9.807666107215788,Elastic Net
0.75,0.014565475122622235,5.621358117134371,4.337271556276369,9.820242729795119,Elastic Net
0.75,0.013271518456860068,5.622688081443317,4.340686437550695,9.829023114699059,Elastic Net
0.75,0.012092513334990205,5.624687617099799,4.344701283559212,9.839211589173708,Elastic Net
0.75,0.011018247778672982,5.625593009748265,4.3475650020418755,9.847036473422442,Elastic Net
0.75,0.01003941701357904,5.6270961241098965,4.35073944156537,9.855247274431893,Elastic Net
0.75,0.009147542875885413,5.628492152725653,4.353438660368724,9.862134127248753,Elastic Net
0.75,0.008334900378476362,5.629815515760302,4.355563017255846,9.867432531205795,Elastic Net
0.75,0.007594450800800556,5.631124410398387,4.357478559165468,9.872143967391983,Elastic Net
0.75,0.0069197807228409194,5.632245365919928,4.359104705772224,9.876129837594847,Elastic Net
0.75,0.006305046475138565,5.633612420123897,4.3609062500492985,9.880504330621152,Elastic Net
0.75,0.005744923523723505,5.635281057218369,4.362893357600022,9.885305202824645,Elastic Net
0.75,0.005234560351548617,5.636428403540902,4.3643148811463925,9.88877461152841,Elastic Net
0.75,0.0047695364369699025,5.637504020880822,4.365643895052256,9.892020640989587,Elastic Net
0.75,0.004345823965302747,5.6383667913069635,4.366752983572959,9.894743038052972,Elastic Net
0.75,0.003959752941817995,5.639199969084541,4.367821156747499,9.897369793286902,Elastic Net
0.75,0.0036079794040033007,5.64015556395323,4.368683084602595,9.89921282360742,Elastic Net
0.75,0.003287456457759568,5.6406183079312795,4.369286880902773,9.900694259829441,Elastic Net
0.75,0.0029954078866618714,5.641994568609463,4.371013935301382,9.905154462574721,Elastic Net
0.75,0.002729304105700904,5.6430805014997265,4.372327556430639,9.908472098640067,Elastic Net
0.75,0.002486840251227756,5.643675008809377,4.373146379461262,9.910541564461795,Elastic Net
0.75,0.002265916217327618,5.6440139734915435,4.373833097330375,9.912323782935017,Elastic Net
1,8.073703343815176,15.258711023231754,12.486372367142824,25.023249992882654,Lasso regression
1,7.3564577908094755,14.351977406864084,11.730686358766839,23.545291579991954,Lasso regression
1,6.702930355921225,13.544394683673385,11.065418744039356,22.259818545957504,Lasso regression
1,6.107460497151361,12.826925058193714,10.471600328929545,21.120309404263836,Lasso regression
1,5.56489053945091,12.191148038687135,9.938955510569585,20.105177754439993,Lasso regression
1,5.070521001407103,11.629213097872196,9.461419860891315,19.19996566385358,Lasso regression
1,4.620069890583567,11.080647394596394,9.001669618128549,18.339850862839874,Lasso regression
1,4.20963561495031,10.532512247590843,8.545918258284255,17.497236402820235,Lasso regression
1,3.835663189160046,10.050827055985165,8.140192859856505,16.751975471141876,Lasso regression
1,3.4949134429657946,9.62878156513699,7.790440334185413,16.117023827516288,Lasso regression
1,3.1844349650777874,9.260413914699438,7.491096730379316,15.581521216584418,Lasso regression
1,2.9015385394508084,8.939742060801208,7.2279593524833885,15.113963163410144,Lasso regression
1,2.6437738525813095,8.566049907864494,6.909682669337166,14.501789291185363,Lasso regression
1,2.4089082700640514,8.227472738749741,6.620825082492868,13.951140735081383,Lasso regression
1,2.1949074985809562,7.930826767764736,6.36767832674428,13.472202564559625,Lasso regression
1,1.9999179658255783,7.669490706866346,6.14331812521219,13.049787349917287,Lasso regression
1,1.822250765746517,7.430435051883061,5.935923594900699,12.661074513080784,Lasso regression
1,1.6603670300511573,7.222087698286571,5.75078730660531,12.316201754841115,Lasso regression
1,1.5128645992647016,7.0410149456205104,5.585887107976536,12.012141854393699,Lasso regression
1,1.378465877895581,6.884011194744941,5.439886051039348,11.744574944845906,Lasso regression
1,1.2560067685144949,6.747796600847155,5.310004459880339,11.507281592147493,Lasso regression
1,1.1444265888993765,6.62983136355888,5.1980060300393,11.303572198068801,Lasso regression
1,1.042758884913404,6.5241508699903275,5.097366296109583,11.120099343771125,Lasso regression
1,0.9501230595416112,6.421635982902845,5.0003266779784035,10.939120456395775,Lasso regression
1,0.8657167455808156,6.333259508906928,4.915367023861619,10.782287036413353,Lasso regression
1,0.7888088559187477,6.2569436057598224,4.838234146221146,10.64006792331845,Lasso regression
1,0.7187332512072321,6.189906981408913,4.768430148213356,10.512022589713549,Lasso regression
1,0.6548829700818277,6.133272605181368,4.711219641461855,10.398931938448104,Lasso regression
1,0.5967049719528557,6.083815369025778,4.663949964356188,10.303606749300402,Lasso regression
1,0.5436953468323797,6.041426449336279,4.624336430519139,10.224312160474426,Lasso regression
1,0.49539495070695794,6.004568326638131,4.591081215144082,10.157851917201405,Lasso regression
1,0.4513854286518488,5.972774323951118,4.56245614694207,10.100581825907636,Lasso regression
1,0.41128559124079,5.945079734288904,4.537174173235285,10.050134548174649,Lasso regression
1,0.37474811286554677,5.921025772627011,4.515734850117407,10.006992729752486,Lasso regression
1,0.34145652336765003,5.900227106386208,4.497317624626267,9.969605827514306,Lasso regression
1,0.311122466925281,5.8811301840501615,4.48003121566148,9.934874742866894,Lasso regression
1,0.28348320445308917,5.8639323059153865,4.46471088459465,9.903947788139702,Lasso regression
1,0.25829933788192744,5.848956274225055,4.451869165021098,9.877946768201102,Lasso regression
1,0.235352736607303,5.835759592722738,4.440254373615272,9.854420068430116,Lasso regression
1,0.214444648146433,5.824023211486882,4.429520293843283,9.832711731572438,Lasso regression
1,0.19539397663932023,5.7979104016658365,4.410035705940032,9.796826753171077,Lasso regression
1,0.17803571428304854,5.766402476328398,4.386589017277252,9.761053310499902,Lasso regression
1,0.16221951211313226,5.738707958033324,4.366175741018346,9.732937236835697,Lasso regression
1,0.1478083777527116,5.7137286873570545,4.346853373585882,9.706918286753352,Lasso regression
1,0.13467748885012007,5.693260265471878,4.332313578574941,9.689695323284456,Lasso regression
1,0.12271311192738847,5.676467699248951,4.320566128432287,9.676678427687879,Lasso regression
1,0.11181161727526781,5.662597317530534,4.311635944483041,9.66822310629944,Lasso regression
1,0.10187858136226326,5.651231715186381,4.304610884520236,9.662266638039165,Lasso regression
1,0.0928279689831759,5.640958927923712,4.298468826886174,9.65720444236645,Lasso regression
1,0.08458138806331371,5.632238066252637,4.294350411600073,9.656545114428587,Lasso regression
1,0.07706741066384266,5.625482875480808,4.2930361222645255,9.661147143050703,Lasso regression
1,0.07022095430715113,5.619611543045389,4.29200762482289,9.66540511748398,Lasso regression
1,0.06398271826356366,5.614245752838217,4.2907517881729245,9.668545345590356,Lasso regression
1,0.05829866991678952,5.610176332544519,4.290544995993594,9.673302285509807,Lasso regression
1,0.053119576759249096,5.606929517803966,4.290862713207207,9.678491479375364,Lasso regression
1,0.04840057996364569,5.604200593080889,4.291012323577123,9.682754671513678,Lasso regression
1,0.044100805837263536,5.601247866906266,4.290488365838087,9.684691277654407,Lasso regression
1,0.0401830117935951,5.600453642561803,4.290298712096251,9.68740243865259,Lasso regression
1,0.03661326377487332,5.599892223566541,4.291044105361597,9.691762968050522,Lasso regression
1,0.03336064233149697,5.599697409541201,4.291963550370985,9.696199084446167,Lasso regression
1,0.030396974812549844,5.599657596379811,4.292942623525827,9.700477857025916,Lasso regression
1,0.027696591347776023,5.599899771483597,4.294027550466638,9.704806293052318,Lasso regression
1,0.02523610250744401,5.600455892069892,4.295277510162496,9.70889226675211,Lasso regression
1,0.022994196714295694,5.603581440627213,4.300805120745858,9.724120128228229,Lasso regression
1,0.020951455652859392,5.606421511305142,4.306678477924109,9.740359485465534,Lasso regression
1,0.01909018607729081,5.608966103253763,4.3118874610184355,9.753885157488057,Lasso regression
1,0.017394266560941837,5.611432910023748,4.316497928220314,9.7655938823734,Lasso regression
1,0.01584900786027526,5.613726133131286,4.321043386669909,9.777366049459529,Lasso regression
1,0.014441025683664456,5.61598954069159,4.325327078800641,9.788454919501657,Lasso regression
1,0.013158124763062273,5.6179389854717945,4.329257067047053,9.798626351076527,Lasso regression
1,0.01198919322442329,5.619997362629956,4.333375101685537,9.809185964808831,Lasso regression
1,0.010924106341966673,5.622018167444832,4.338113214867509,9.821596420078377,Lasso regression
1,0.00995363884264505,5.622869088158576,4.341061320748662,9.829529419515703,Lasso regression
1,0.009069385001242651,5.624490971254621,4.344967740531015,9.839845052967545,Lasso regression
1,0.008263685834004735,5.62602063472375,4.34825939717817,9.848380652128107,Lasso regression
1,0.007529562760184279,5.62744775162599,4.351126480163461,9.85574326435878,Lasso regression
1,0.006860657156914058,5.62890555697831,4.3538622960862545,9.862741585125343,Lasso regression
1,0.00625117528385727,5.63026097666366,4.355993362567317,9.86809787860594,Lasso regression
1,0.005695838100600415,5.631567180238979,4.357897737784483,9.872829568045907,Lasso regression
1,0.005189835542130688,5.632705694125661,4.359557742946429,9.876941006721077,Lasso regression
1,0.004728784856353922,5.633883618787182,4.361190804443326,9.880956000320781,Lasso regression
1,0.004308692642792627,5.635623493801419,4.3632348749117815,9.885895600877717,Lasso regression
1,0.003925920263661461,5.636652525226587,4.364565558234838,9.88918885112119,Lasso regression
1,0.003577152327727425,5.637651994659457,4.365819209323861,9.892273085014708,Lasso regression
1,0.0032593679739770583,5.639818200653807,4.367639521366126,9.896236917939653,Lasso regression
1,0.002969814706363495,5.63996277921836,4.367956444392887,9.897041564057407,Lasso regression
